Person ID,Detection Time,Similarity Score
ksj47,2025-02-05T17:41:42.995805,0.7203848404087982
ksj47,2025-02-05T17:41:43.565245,0.700729320845495
ksj47,2025-02-05T17:41:44.406844,0.7146916350758885
ksj47,2025-02-05T17:41:45.208910,0.7454352604381693
ksj47,2025-02-05T17:41:46.073414,0.721689110786909
ksj47,2025-02-05T17:41:46.947589,0.711492627044165
ksj47,2025-02-05T17:41:47.618867,0.7107482324696668
ksj47,2025-02-05T17:41:50.006078,0.703416439065722
ksj47,2025-02-05T17:41:50.906638,0.7350592319947966
ksj47,2025-02-05T17:41:51.627186,0.7242356924932959
ksj47,2025-02-05T17:41:52.439343,0.7209983865371385
ksj47,2025-02-05T17:41:55.032106,0.7116975802121224
ksj47,2025-02-05T17:41:55.656944,0.7348749598926569
ksj47,2025-02-05T17:41:56.861114,0.7373687108728264
ksj47,2025-02-05T17:41:57.496267,0.713776549239998
ksj47,2025-02-05T17:41:58.295988,0.738283763399703
ksj47,2025-02-05T17:41:59.051441,0.7445172109044805
ksj47,2025-02-05T17:41:59.625816,0.7101497002342825
ksj47,2025-02-05T17:42:01.496654,0.7000519540506521
ksj47,2025-02-05T17:42:06.087058,0.7084681239219937
ksj47,2025-02-05T17:42:06.759515,0.7255726722727946
ksj47,2025-02-05T17:42:07.473424,0.7046486492387589
ksj47,2025-02-05T17:42:08.471216,0.7231416693083883
ksj47,2025-02-05T17:42:09.171808,0.7006921634148771
ksj47,2025-02-05T17:42:09.911539,0.7332116591384364
ksj47,2025-02-05T17:42:11.375796,0.7350836162420576
ksj47,2025-02-05T17:42:12.600423,0.7232477220758078
ksj47,2025-02-05T17:42:14.212120,0.7312397763675766
ksj47,2025-02-05T18:27:52.268964,0.7088804264452007
ksj47,2025-02-05T18:27:54.346431,0.7597541786900807
ksj47,2025-02-05T18:27:55.273037,0.7122883426011997
ksj47,2025-02-05T18:27:56.054656,0.7374792583809809
ksj47,2025-02-05T18:27:57.016458,0.7034872321705643
ksj47,2025-02-05T18:27:57.626250,0.7607822196168146
ksj47,2025-02-05T18:27:58.396362,0.751685235350143
ksj47,2025-02-05T18:27:59.321314,0.7374906171150339
ksj47,2025-02-05T18:28:00.280709,0.7165557380859231
ksj47,2025-02-05T18:28:01.609366,0.7168682594882888
ksj47,2025-02-05T18:28:02.313369,0.7423121813796487
ksj47,2025-02-05T18:28:03.096831,0.7460509374048363
ksj47,2025-02-05T18:28:06.053145,0.7086410961662233
ksj47,2025-02-05T18:41:52.300808,0.7104719724572468
ksj47,2025-02-05T18:41:53.290513,0.7464979937863754
ksj47,2025-02-05T18:41:54.106865,0.702214612849114
ksj47,2025-02-05T18:41:54.645676,0.7484677943870006
ksj47,2025-02-05T18:41:57.753923,0.7111253079780873
ksj47,2025-02-05T18:41:59.193092,0.7074130446302903
ksj47,2025-02-05T18:45:26.068281,0.7170347966274314
ksj47,2025-02-05T18:45:26.595341,0.7163776718301155
ksj47,2025-02-05T18:45:27.041318,0.7073678275021086
ksj47,2025-02-05T18:45:27.500610,0.7096184346810942
ksj47,2025-02-05T18:45:30.562592,0.7387002341873034
ksj47,2025-02-05T18:45:31.492682,0.7125145910059762
ksj47,2025-02-05T18:45:31.964146,0.7160582954709847
ksj47,2025-02-05T18:45:32.610030,0.722539543443613
ksj47,2025-02-05T18:45:33.198078,0.7117611072025216
ksj47,2025-02-05T18:45:33.664082,0.7041421265526174
ksj47,2025-02-05T18:45:34.204133,0.70249126525189
ksj47,2025-02-05T18:45:34.623400,0.7841061151992426
ksj47,2025-02-05T18:45:35.072824,0.743096341871313
ksj47,2025-02-05T18:45:35.500242,0.7363072963192661
ksj47,2025-02-05T18:45:35.965689,0.7139441092799976
ksj47,2025-02-05T18:45:36.435309,0.7253937179406096
ksj47,2025-02-05T18:45:36.848817,0.7339686024584635
ksj47,2025-02-05T18:45:37.452972,0.7189365115889366
ksj47,2025-02-05T18:45:37.916816,0.7375993482990045
ksj47,2025-02-05T18:45:38.435522,0.7567052466498533
ksj47,2025-02-05T18:45:38.877162,0.7353049877368725
ksj47,2025-02-05T18:45:39.345506,0.739774537102235
ksj47,2025-02-05T18:45:39.847918,0.7586811064766898
ksj47,2025-02-05T18:45:40.572430,0.7370003632312926
ksj47,2025-02-05T18:45:41.776193,0.7471773233116106
ksj47,2025-02-05T18:45:42.252170,0.7105162426730864
ksj47,2025-02-05T18:45:42.776701,0.7407946595182374
ksj47,2025-02-05T18:45:43.473917,0.7365517599130051
ksj47,2025-02-05T18:45:44.126284,0.7525331788415949
ksj47,2025-02-05T18:45:44.590980,0.7288134109473657
ksj47,2025-02-05T18:45:45.164420,0.7397791140449264
ksj47,2025-02-05T18:45:45.659589,0.7120038131329853
ksj47,2025-02-05T18:45:46.029650,0.73018847537203
ksj47,2025-02-05T18:45:46.588518,0.7095935460799829
ksj47,2025-02-05T18:45:47.199993,0.7300257768702907
ksj47,2025-02-05T18:45:47.706964,0.7345331260026706
ksj47,2025-02-05T18:45:48.190166,0.7628134681377374
ksj47,2025-02-05T18:45:48.789927,0.7267134613715877
ksj47,2025-02-05T18:45:49.358434,0.7231909373291401
ksj47,2025-02-05T18:45:49.938332,0.7080377269140113
ksj47,2025-02-05T18:45:50.521930,0.7441874258214178
ksj47,2025-02-05T18:45:51.038905,0.7255860744147733
ksj47,2025-02-05T18:45:51.546412,0.7523110842445326
ksj47,2025-02-05T18:45:52.042017,0.7282513614477901
ksj47,2025-02-05T18:45:52.461428,0.7031451339566042
ksj47,2025-02-05T18:45:53.028285,0.7230422372905327
ksj47,2025-02-05T18:45:53.983381,0.7389551063405098
ksj47,2025-02-05T13:23:20.949002+00:00,0.7526
ksj47,2025-02-05T13:23:21.785054+00:00,0.7310
ksj47,2025-02-05T13:23:26.985844+00:00,0.7244
ksj47,2025-02-05T13:23:27.451204+00:00,0.7321
ksj47,2025-02-05T13:23:30.667873+00:00,0.7144
ksj47,2025-02-05T13:23:31.580524+00:00,0.7178
ksj47,2025-02-05T13:23:32.187802+00:00,0.7314
ksj47,2025-02-05T13:23:32.787516+00:00,0.7161
ksj47,2025-02-05T13:23:33.310981+00:00,0.7282
ksj47,2025-02-05T13:23:34.643314+00:00,0.7261
ksj47,2025-02-05T13:23:35.834703+00:00,0.7437
ksj47,2025-02-05T13:23:36.350546+00:00,0.7121
ksj47,2025-02-05T13:23:36.923174+00:00,0.7459
ksj47,2025-02-05T13:23:37.804399+00:00,0.7237
ksj47,2025-02-05T13:23:38.299363+00:00,0.7257
ksj47,2025-02-05T13:23:44.042786+00:00,0.7384
ksj47,2025-02-05T13:23:46.287017+00:00,0.7037
ksj47,2025-02-05T13:23:47.088402+00:00,0.7145
ksj47,2025-02-05T13:23:47.566928+00:00,0.7069
ksj47,2025-02-05T13:23:48.034314+00:00,0.7331
ksj47,2025-02-05T13:23:48.667963+00:00,0.7123
ksj47,2025-02-05T13:23:49.194896+00:00,0.7510
ksj47,2025-02-05T13:23:50.106449+00:00,0.7094
ksj47,2025-02-05T13:23:50.635900+00:00,0.7084
ksj47,2025-02-05T13:23:53.995187+00:00,0.7428
ksj47,2025-02-05T13:23:54.519511+00:00,0.7287
ksj47,2025-02-05T13:23:55.226673+00:00,0.7318
ksj47,2025-02-05T13:23:56.013661+00:00,0.7226
ksj47,2025-02-05T13:23:56.790284+00:00,0.7002
ksj47,2025-02-05T13:27:35.080207+00:00,0.7013
ksj47,2025-02-05T13:27:36.873113+00:00,0.7212
ksj47,2025-02-05T13:27:37.658214+00:00,0.7302
ksj47,2025-02-05T13:27:38.087214+00:00,0.7081
ksj47,2025-02-05T13:27:38.600199+00:00,0.7119
ksj47,2025-02-05T13:27:39.008817+00:00,0.7111
ksj47,2025-02-05T13:27:39.542113+00:00,0.7105
ksj47,2025-02-05T13:27:40.128455+00:00,0.7080
ksj47,2025-02-05T13:27:40.624072+00:00,0.7409
ksj47,2025-02-05T13:27:43.082047+00:00,0.7326
ksj47,2025-02-05T13:28:54.827338+00:00,0.7225
ksj47,2025-02-05T13:28:55.519314+00:00,0.7328
ksj47,2025-02-05T13:28:56.271442+00:00,0.7191
ksj47,2025-02-05T13:28:58.765643+00:00,0.7229
ksj47,2025-02-05T13:28:59.429064+00:00,0.7790
ksj47,2025-02-05T13:29:00.188592+00:00,0.7352
ksj47,2025-02-05T13:29:01.039043+00:00,0.7352
ksj47,2025-02-05T13:29:02.155027+00:00,0.7738
ksj47,2025-02-05T13:29:02.891357+00:00,0.7131
ksj47,2025-02-05T13:29:03.679606+00:00,0.7278
ksj47,2025-02-05T13:29:04.352905+00:00,0.7785
ksj47,2025-02-05T13:29:05.058935+00:00,0.7068
ksj47,2025-02-05T13:29:05.813161+00:00,0.7370
ksj47,2025-02-05T13:29:06.401891+00:00,0.7761
ksj47,2025-02-05T13:29:07.203259+00:00,0.7412
ksj47,2025-02-05T13:29:08.115755+00:00,0.7416
ksj47,2025-02-05T13:29:08.848782+00:00,0.7621
ksj47,2025-02-05T13:29:10.090373+00:00,0.7389
ksj47,2025-02-05T13:29:11.213045+00:00,0.7293
ksj47,2025-02-05T13:29:12.200203+00:00,0.7304
ksj47,2025-02-05T13:29:13.052614+00:00,0.7515
ksj47,2025-02-05T13:29:14.397212+00:00,0.7315
ksj47,2025-02-05T13:30:36.156852+00:00,0.7000
ksj47,2025-02-05T13:30:36.911754+00:00,0.7068
ksj47,2025-02-05T13:30:38.286485+00:00,0.7223
ksj47,2025-02-05T13:30:39.352027+00:00,0.7088
ksj47,2025-02-05T13:30:40.137093+00:00,0.7173
ksj47,2025-02-05T13:30:41.808021+00:00,0.7018
ksj47,2025-02-05T13:30:42.680424+00:00,0.7093
ksj47,2025-02-05T13:30:43.540541+00:00,0.7177
ksj47,2025-02-05T13:30:44.445864+00:00,0.7036
ksj47,2025-02-05T13:30:45.381299+00:00,0.7434
ksj47,2025-02-05T13:30:46.421563+00:00,0.7317
ksj47,2025-02-05T13:30:47.487652+00:00,0.7343
ksj47,2025-02-05T13:30:48.183904+00:00,0.7014
ksj47,2025-02-05T19:28:23.179998,0.7235384776597535
ksj47,2025-02-05T19:28:23.736236,0.7177523249719244
ksj47,2025-02-05T19:28:25.894153,0.7357840912815322
ksj47,2025-02-05T19:28:27.014479,0.7135666589554452
ksj47,2025-02-05T19:28:27.508183,0.7544986710621526
ksj47,2025-02-05T19:28:37.366566,0.73439027854222
ksj47,2025-02-05T19:28:40.920226,0.7049266888325785
ksj47,2025-02-05T19:28:41.421160,0.7118995252747398
ksj47,2025-02-05T19:28:42.006477,0.708929933339841
ksj47,2025-02-05T19:28:42.652229,0.7145929957572953
ksj47,2025-02-05T19:30:26.918733,0.7150889157075077
ksj47,2025-02-05T19:30:28.634023,0.714060419955006
ksj47,2025-02-05T19:30:31.270932,0.704429842300111
ksj47,2025-02-05T19:30:32.661910,0.8143464789362507
ksj47,2025-02-05T19:30:35.880907,0.7577529625503907
ksj47,2025-02-05T19:30:36.640002,0.7602082875864962
ksj47,2025-02-05T19:30:38.441712,0.7558499347398979
ksj47,2025-02-05T19:30:39.459009,0.7545761833482962
ksj47,2025-02-05T19:30:40.426894,0.7236306711404572
ksj47,2025-02-05T19:30:41.248228,0.7445571839928444
ksj47,2025-02-05T19:30:42.237801,0.7087546399625698
ksj47,2025-02-05T19:30:43.020060,0.7295191372152031
ksj47,2025-02-05T19:30:43.852136,0.7533011172355084
ksj47,2025-02-05T19:30:45.330310,0.7162669334609679
ksj47,2025-02-05T19:30:45.983155,0.7285343371848362
ksj47,2025-02-05T19:30:46.652476,0.7237264953058783
ksj47,2025-02-05T19:30:47.479739,0.7360701115480339
ksj47,2025-02-05T19:30:48.020626,0.7344848292590177
ksj47,2025-02-05T19:30:48.810606,0.7340259128410823
ksj47,2025-02-05T19:30:49.479124,0.7022718478990649
ksj47,2025-02-05T19:30:50.129513,0.7796209288806222
ksj47,2025-02-05T19:30:52.478106,0.7014130712279097
ksj47,2025-02-05T19:30:53.097103,0.7009236281673903
ksj47,2025-02-05T19:30:55.091422,0.7470377976949033
ksj47,2025-02-05T19:30:55.734613,0.7301574074869415
ksj47,2025-02-05T20:01:01.604207,0.7391609744639275
ksj47,2025-02-05T20:01:02.224356,0.7420559187631336
ksj47,2025-02-05T20:01:02.778756,0.7190205470901048
ksj47,2025-02-05T20:01:03.425661,0.7080533568121306
ksj47,2025-02-05T20:01:05.876150,0.720638547195082
ksj47,2025-02-05T20:01:20.862562,0.7196589407787162
ksj47,2025-02-05T20:01:21.802137,0.7173784228105731
ksj47,2025-02-05T20:01:23.165101,0.7216929094929857
ksj47,2025-02-05T20:01:23.938541,0.7153313569509041
ksj47,2025-02-05T20:01:24.506872,0.7049275472432137
ksj47,2025-02-05T20:01:26.660533,0.7024751376075375
ksj47,2025-02-05T20:01:27.263896,0.7242522008366383
ksj47,2025-02-05T20:01:29.188745,0.721702842152482
ksj47,2025-02-05T20:01:29.753511,0.7334349484562659
ksj47,2025-02-05T20:01:30.478041,0.708894637592681
ksj47,2025-02-05T20:01:32.124712,0.7147305756461142
ksj47,2025-02-05T20:01:32.853921,0.7634728168109973
ksj47,2025-02-05T20:01:33.613197,0.7758014997722794
ksj47,2025-02-05T20:01:34.445324,0.716911847437313
ksj47,2025-02-05T20:01:36.255220,0.7727696783357224
ksj47,2025-02-06T09:38:42.710795,0.7046593304221294
ksj47,2025-02-06T09:38:43.810637,0.7522796963016898
ksj47,2025-02-06T09:38:44.943655,0.7060961030832476
ksj47,2025-02-06T09:38:45.714070,0.7097863137660201
ksj47,2025-02-06T09:38:54.251946,0.7768235825627603
ksj47,2025-02-06T09:38:55.517853,0.7439512640237345
ksj47,2025-02-06T09:38:56.586088,0.7802180574570603
ksj47,2025-02-06T09:38:57.793200,0.7809672784681945
ksj47,2025-02-06T09:39:01.779739,0.7651693343624242
ksj47,2025-02-06T09:39:02.613863,0.7728708034604421
ksj47,2025-02-06T09:39:04.739279,0.764342127934467
firefly,2025-02-06T09:39:26.394598,0.7797935065773027
firefly,2025-02-06T09:39:27.117562,0.771935212247168
firefly,2025-02-06T09:39:28.096831,0.7694606485483932
firefly,2025-02-06T09:39:29.163301,0.7699006250579501
firefly,2025-02-06T09:39:29.682822,0.8033537395064986
firefly,2025-02-06T09:39:30.445781,0.779731843902994
ksj47,2025-02-06T09:39:42.159457,0.7206030814875185
ksj47,2025-02-06T09:39:42.664763,0.737176312703017
ksj47,2025-02-06T09:39:44.787959,0.7641144871044081
ksj47,2025-02-06T09:39:45.389872,0.8050656643700437
ksj47,2025-02-06T09:39:45.991540,0.7414226331170543
ksj47,2025-02-06T09:39:59.347502,0.7927847437533012
ksj47,2025-02-06T09:39:59.925511,0.7731274044041476
ksj47,2025-02-06T09:40:00.480898,0.7716661897082884
ksj47,2025-02-06T09:40:01.024158,0.7930617092244385
ksj47,2025-02-06T09:40:01.635975,0.7796491129138118
ksj47,2025-02-06T09:40:02.210068,0.787847215076571
ksj47,2025-02-06T09:40:02.776385,0.7837924466183179
ksj47,2025-02-06T09:40:03.347048,0.7938450328562039
ksj47,2025-02-06T09:40:03.922331,0.7808327692911408
ksj47,2025-02-06T09:40:04.464357,0.761384490392305
ksj47,2025-02-06T09:40:05.055232,0.7717601514921466
ksj47,2025-02-06T09:40:05.603788,0.7761287108711623
ksj47,2025-02-06T09:47:05.769152,0.7633333752542558
ksj47,2025-02-06T09:47:06.451832,0.7641649340629787
ksj47,2025-02-06T09:47:07.088558,0.7484946748336742
ksj47,2025-02-06T09:47:07.627302,0.7466931152353322
ksj47,2025-02-06T09:47:08.377745,0.75141138943588
manzoor032,2025-02-06T09:47:10.378035,0.7086662471773314
manzoor032,2025-02-06T09:47:10.953459,0.7028925234926331
manzoor032,2025-02-06T09:47:12.635018,0.7323994887108547
manzoor032,2025-02-06T09:47:13.207733,0.7388277162951226
manzoor032,2025-02-06T09:47:13.803276,0.7130551076031728
manzoor032,2025-02-06T09:47:15.181660,0.7212592548313921
manzoor032,2025-02-06T09:47:16.267165,0.7221658943068542
ksj47,2025-02-06T09:47:25.272924,0.7512261521529797
ksj47,2025-02-06T09:47:25.848166,0.7613321482164233
ksj47,2025-02-06T09:47:26.370923,0.7135725158543855
ksj47,2025-02-06T09:47:26.979622,0.7855971290183321
ksj47,2025-02-06T09:47:27.448915,0.7719493388213112
ksj47,2025-02-06T10:01:32.392302,0.7100286913616247
ksj47,2025-02-06T10:01:33.304310,0.7066141030082727
ksj47,2025-02-06T10:01:39.495162,0.7066882648313617
ksj47,2025-02-06T10:03:24.237337,0.7217969117318415
ksj47,2025-02-06T10:03:28.353511,0.7179789890007862
ksj47,2025-02-06T10:03:30.978766,0.704614533025284
ksj47,2025-02-06T10:03:32.514207,0.7028962288192577
ksj47,2025-02-06T10:03:35.384592,0.7316280012147687
ksj47,2025-02-06T10:03:36.812678,0.704378342948195
ksj47,2025-02-06T10:03:37.635652,0.7741088929629151
ksj47,2025-02-06T10:03:38.764503,0.7319368837901004
ksj47,2025-02-06T10:07:17.618082,0.7132162481588159
ksj47,2025-02-06T10:07:51.571323,0.7149441822573259
ksj47,2025-02-06T10:07:52.739653,0.7229825606202933
ksj47,2025-02-06T10:07:58.115680,0.7030920941667753
ksj47,2025-02-06T10:08:03.405089,0.7431880040735462
ksj47,2025-02-06T10:08:06.589738,0.724355188602738
ksj47,2025-02-06T10:08:08.488470,0.7258629067181419
ksj47,2025-02-06T10:08:16.065181,0.7032645883830352
